epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,train_loss,val_loss
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
,5.338882282996434e-05,5.338882282996434e-05,449,,
0,,,449,2.04632306098938,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
,5.933412604042806e-05,5.933412604042806e-05,499,,
0,,,499,1.8875590562820435,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
,6.52794292508918e-05,6.52794292508918e-05,549,,
0,,,549,2.64839768409729,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
,7.122473246135553e-05,7.122473246135553e-05,599,,
0,,,599,2.608370065689087,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
,7.717003567181927e-05,7.717003567181927e-05,649,,
0,,,649,2.126174211502075,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
,8.3115338882283e-05,8.3115338882283e-05,699,,
0,,,699,2.479457139968872,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
,8.906064209274673e-05,8.906064209274673e-05,749,,
0,,,749,2.0181283950805664,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
,9.500594530321047e-05,9.500594530321047e-05,799,,
0,,,799,2.465536117553711,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
,9.989433364152688e-05,9.989433364152688e-05,849,,
0,,,849,3.084712028503418,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
,9.923391890106988e-05,9.923391890106988e-05,899,,
0,,,899,2.8696560859680176,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
,9.857350416061287e-05,9.857350416061287e-05,949,,
0,,,949,1.888855218887329,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
,9.791308942015587e-05,9.791308942015587e-05,999,,
0,,,999,2.362565517425537,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
,9.725267467969885e-05,9.725267467969885e-05,1049,,
0,,,1049,2.972858428955078,
0,,,1051,,0.0
